date,0700.HK,0005.HK,0388.HK,AAPL,MSFT,TLT,USDJPY=X,GC=F,^HSI,^GSPC
2023-07-26,335.1539001464844,59.80451202392578,285.2344665527344,192.57191467285156,332.5982666015625,93.44910430908203,140.91299438476562,1968.9000244140625,19365.140625,4566.75
2023-07-27,337.9058837890625,60.08202362060547,288.987548828125,191.3046112060547,325.6561584472656,91.63125610351562,140.36700439453125,1945.4000244140625,19639.109375,4537.41015625
2023-07-28,344.39276123046875,59.943267822265625,304.18756103515625,193.8887176513672,333.1890563964844,92.10186767578125,138.86399841308594,1960.4000244140625,19916.560546875,4582.22998046875
2023-07-31,348.32415771484375,60.313289642333984,305.68878173828125,194.50259399414062,330.7765808105469,92.32334899902344,140.75799560546875,1970.5,20078.939453125,4588.9599609375
2023-08-01,347.9310607910156,61.33085250854492,304.18756103515625,193.67091369628906,331.19012451171875,90.81045532226562,142.322998046875,1940.699951171875,20011.119140625,4576.72998046875
2023-08-02,337.5127868652344,59.38823318481445,297.99493408203125,190.6709442138672,322.4854736328125,89.83887481689453,142.97000122070312,1937.4000244140625,19517.380859375,4513.39013671875
2023-08-03,336.3333435058594,58.18567657470703,298.9332275390625,189.27491760253906,321.6583557128906,87.76616668701172,143.343994140625,1932.0,19420.869140625,4501.89013671875
2023-08-04,337.5127868652344,59.06446838378906,299.3085632324219,180.18592834472656,322.7611999511719,89.32068634033203,142.59800720214844,1939.5999755859375,19539.4609375,4478.02978515625
2023-08-07,335.3504943847656,59.1569709777832,297.61968994140625,177.0770721435547,325.05548095703125,88.441650390625,141.87600708007812,1933.5,19537.919921875,4518.43994140625
2023-08-08,329.0601806640625,59.20322799682617,292.3653564453125,178.0176544189453,321.05767822265625,89.46874237060547,142.5240020751953,1924.0999755859375,19184.169921875,4499.3798828125
2023-08-09,331.4190979003906,59.06446838378906,292.92828369140625,176.423583984375,317.29620361328125,89.931396484375,143.2779998779297,1915.4000244140625,19246.029296875,4467.7099609375
2023-08-10,333.9744567871094,58.627296447753906,293.115966796875,176.20578002929688,317.9854431152344,88.45088195800781,143.7270050048828,1914.4000244140625,19248.259765625,4468.830078125
2023-08-11,330.0430603027344,58.627296447753906,290.8641052246094,176.26527404785156,316.0948181152344,88.2473373413086,144.85400390625,1912.9000244140625,19075.189453125,4464.0498046875
2023-08-14,327.4876403808594,58.39316177368164,285.7974548339844,177.9209442138672,319.0784912109375,88.05300903320312,144.81700134277344,1910.5999755859375,18773.55078125,4489.72021484375
2023-08-15,326.8979187011719,57.31614303588867,282.982666015625,175.92816162109375,316.9317932128906,87.5163345336914,145.43699645996094,1902.5,18581.109375,4437.85986328125
2023-08-16,323.1630554199219,56.14547348022461,281.1060791015625,175.0557403564453,316.16217041015625,86.83158111572266,145.60800170898438,1896.0999755859375,18329.30078125,4404.330078125
2023-08-17,327.094482421875,55.536720275878906,278.8542175292969,172.50778198242188,312.688720703125,86.46146392822266,146.33299255371094,1884.0999755859375,18326.630859375,4370.35986328125
2023-08-18,319.42822265625,54.92797088623047,274.3504943847656,172.99359130859375,312.2940368652344,86.7668228149414,145.71400451660156,1886.0999755859375,17950.849609375,4369.7099609375
2023-08-21,312.5482177734375,54.7874870300293,264.9678039550781,174.3319549560547,317.6225891113281,85.61019134521484,145.30499267578125,1893.300048828125,17623.2890625,4399.77001953125
2023-08-22,313.5310974121094,54.834312438964844,266.4690246582031,175.71006774902344,318.19488525390625,86.26716613769531,146.23800659179688,1896.4000244140625,17791.009765625,4387.5498046875
2023-08-23,312.5482177734375,54.6938362121582,263.2789306640625,179.56671142578125,322.6749267578125,88.40463256835938,145.76300048828125,1918.5,17845.919921875,4436.009765625
2023-08-24,319.62481689453125,55.11527633666992,272.2863464355469,174.86737060546875,315.73785400390625,87.82167053222656,144.67300415039062,1918.199951171875,18212.169921875,4376.31005859375
2023-08-25,314.5139465332031,54.6938362121582,269.8468017578125,177.07826232910156,318.70806884765625,88.1085205078125,146.06700134277344,1911.0999755859375,18119.390625,4405.7099609375
2023-08-28,319.62481689453125,55.02162551879883,278.8542175292969,178.64468383789062,319.41851806640625,88.20105743408203,146.531005859375,1917.9000244140625,18130.740234375,4433.31005859375
2023-08-29,323.7528076171875,54.7874870300293,292.85882568359375,182.54098510742188,324.06622314453125,89.11712646484375,146.46400451660156,1936.5,18484.029296875,4497.6298828125
2023-08-30,320.2144775390625,55.58354187011719,294.3831787109375,186.0406951904297,324.44122314453125,89.02458953857422,145.98800659179688,1944.300048828125,18482.859375,4514.8701171875
2023-08-31,319.42822265625,55.11527633666992,289.61968994140625,186.25881958007812,323.4248352050781,89.4224853515625,146.0989990234375,1938.199951171875,18382.060546875,4507.66015625
2023-09-04,327.6842041015625,55.02162551879883,298.57501220703125,186.25881958007812,323.4248352050781,89.4224853515625,146.0570068359375,1938.199951171875,18844.16015625,4507.66015625
2023-09-05,323.3596496582031,53.99143600463867,297.43182373046875,188.07310485839844,329.1382141113281,86.79505157470703,146.54299926757812,1926.199951171875,18456.91015625,4496.830078125
2023-09-06,321.983642578125,54.085086822509766,297.24127197265625,181.34136962890625,328.47711181640625,87.00849914550781,147.4709930419922,1918.0999755859375,18449.98046875,4465.47998046875
2023-09-07,316.0865173339844,53.66364288330078,292.6683349609375,176.03724670410156,325.54638671875,87.24980926513672,147.70899963378906,1917.5,18202.0703125,4451.14013671875
2023-09-11,318.44537353515625,53.99143600463867,285.99945068359375,177.82179260253906,333.4701843261719,86.95282745361328,147.11300659179688,1923.300048828125,18096.44921875,4487.4599609375
2023-09-12,316.4796447753906,54.272396087646484,288.2859191894531,174.7880401611328,327.3817443847656,87.45399475097656,146.67799377441406,1911.300048828125,18025.890625,4461.89990234375
2023-09-13,314.71051025390625,55.255760192871094,286.9521484375,172.71597290039062,331.61505126953125,87.43544006347656,147.1580047607422,1909.0999755859375,18009.220703125,4467.43994140625
2023-09-14,314.3173522949219,55.958160400390625,285.99945068359375,174.23287963867188,334.2200927734375,86.80432891845703,147.3459930419922,1910.0,18047.919921875,4505.10009765625
2023-09-15,311.761962890625,56.98835372924805,285.61834716796875,173.50909423828125,325.85223388671875,86.27530670166016,147.48199462890625,1923.699951171875,18182.890625,4450.31982421875
2023-09-18,306.8476867675781,56.89469909667969,278.3778991699219,176.4437255859375,324.70758056640625,86.76720428466797,147.8679962158203,1931.5,17930.55078125,4453.52978515625
2023-09-19,307.0442199707031,56.84787368774414,277.2346496582031,177.53428649902344,324.30303955078125,86.12682342529297,147.60499572753906,1932.0,17997.169921875,4443.9501953125
2023-09-20,303.89910888671875,57.22248840332031,273.04278564453125,173.9849853515625,316.5272521972656,86.3959732055664,147.74200439453125,1945.5999755859375,17885.599609375,4402.2001953125
2023-09-21,297.8053894042969,56.941524505615234,273.423828125,172.43836975097656,315.3036804199219,84.17782592773438,148.3209991455078,1919.199951171875,17655.41015625,4330.0
2023-09-22,308.2236633300781,57.503456115722656,281.9981384277344,173.2909698486328,312.8170471191406,84.85533142089844,147.6439971923828,1925.4000244140625,18057.44921875,4320.06005859375
2023-09-25,299.181396484375,57.175662994384766,278.75897216796875,174.56993103027344,313.3399963378906,82.76712799072266,148.4340057373047,1916.5999755859375,17729.2890625,4337.43994140625
2023-09-26,294.8568115234375,56.56691360473633,274.5671081542969,170.4852752685547,308.0114440917969,82.47943115234375,148.81100463867188,1900.4000244140625,17466.900390625,4273.52978515625
2023-09-27,296.822509765625,56.98835372924805,276.4725036621094,168.9683837890625,308.65283203125,82.05249786376953,149.0449981689453,1871.5999755859375,17611.869140625,4274.509765625
2023-09-28,292.3013916015625,56.75421905517578,270.1846923828125,169.2261505126953,309.4915466308594,82.30310821533203,149.4980010986328,1860.4000244140625,17373.029296875,4299.7001953125
2023-09-29,300.9505310058594,57.7844123840332,278.75897216796875,169.74171447753906,311.5736389160156,82.31239318847656,149.33700561523438,1848.0999755859375,17809.66015625,4288.0498046875
2023-10-03,295.446533203125,57.035179138183594,272.2806091308594,170.9215087890625,309.2449035644531,79.19342041015625,149.8509979248047,1824.5999755859375,17331.220703125,4229.4501953125
2023-10-04,292.4979553222656,56.98835372924805,271.8995666503906,172.17066955566406,314.74114990234375,80.3106689453125,149.19200134277344,1818.5,17195.83984375,4263.75
2023-10-05,294.66021728515625,57.082008361816406,272.090087890625,173.4099578857422,315.1358947753906,79.91031646728516,148.96600341796875,1816.5999755859375,17213.869140625,4258.18994140625
2023-10-06,299.9676818847656,58.11219787597656,274.94818115234375,175.96783447265625,322.93145751953125,78.94203186035156,148.46299743652344,1830.199951171875,17485.98046875,4308.5
2023-10-09,301.73681640625,58.065372467041016,275.1387023925781,177.45498657226562,325.45758056640625,80.7947998046875,149.16000366210938,1849.5,17517.400390625,4335.66015625
2023-10-10,302.9162292480469,58.252681732177734,275.7103271484375,176.86012268066406,324.0464782714844,80.68307495117188,148.32699584960938,1861.0,17664.73046875,4358.240234375
2023-10-11,305.668212890625,58.81460189819336,278.1873474121094,178.25804138183594,328.023193359375,82.36825561523438,148.6280059814453,1872.800048828125,17893.099609375,4376.9501953125
2023-10-12,311.1722412109375,59.18921661376953,283.9035339355469,179.16026306152344,326.7798767089844,80.13375854492188,149.03599548339844,1869.300048828125,18238.2109375,4349.60986328125
2023-10-13,301.54022216796875,58.53364181518555,278.56842041015625,177.31619262695312,323.3952331542969,81.56755828857422,149.7899932861328,1927.4000244140625,17813.44921875,4327.77978515625
2023-10-16,296.0362548828125,57.87806701660156,274.1860046386719,177.18728637695312,328.240234375,80.2547836303711,149.5659942626953,1921.0999755859375,17640.359375,4373.6298828125
2023-10-17,297.0191345214844,57.924888610839844,278.1873474121094,175.63075256347656,327.6679382324219,79.37033081054688,149.5780029296875,1922.699951171875,17773.33984375,4373.2001953125
2023-10-18,294.8568115234375,58.29951095581055,275.5198059082031,174.3319549560547,325.74371337890625,78.67205810546875,149.75900268554688,1955.300048828125,17732.51953125,4314.60009765625
2023-10-19,286.20770263671875,56.89469909667969,269.23199462890625,173.9552764892578,326.937744140625,77.06135559082031,149.74200439453125,1968.4000244140625,17295.890625,4278.0
2023-10-20,284.04541015625,56.00498962402344,271.7090148925781,171.3973846435547,322.3492126464844,77.49895477294922,149.802001953125,1982.5,17172.130859375,4224.16015625
2023-10-24,278.14825439453125,54.881141662597656,276.28192138671875,171.95257568359375,326.158203125,79.46342468261719,149.7689971923828,1975.0,16991.529296875,4247.68017578125
2023-10-25,282.865966796875,54.74066162109375,265.0401611328125,169.6326446533203,336.1640930175781,77.69446563720703,149.85400390625,1984.0999755859375,17085.330078125,4186.77001953125
2023-10-26,282.6694030761719,53.47633743286133,260.27667236328125,165.45875549316406,323.5531005859375,78.88619232177734,150.09800720214844,1987.199951171875,17044.609375,4137.22998046875
2023-10-27,287.7802429199219,54.36604690551758,264.8495788574219,166.77732849121094,325.44769287109375,78.55101013183594,150.36599731445312,1988.5999755859375,17398.73046875,4117.3701171875
2023-10-30,290.3356628417969,53.56999206542969,266.7550048828125,168.82957458496094,332.8485107421875,78.19721984863281,149.73300170898438,1996.199951171875,17406.359375,4166.81982421875
2023-10-31,284.2419738769531,52.58662414550781,261.9914855957031,169.30548095703125,333.6379089355469,77.81549835205078,149.11099243164062,1985.199951171875,17112.48046875,4193.7998046875
2023-11-01,282.0796813964844,53.28902816772461,260.8482360839844,172.47802734375,341.49267578125,79.50270080566406,151.29400634765625,1978.800048828125,17101.779296875,4237.85986328125
2023-11-02,283.6522521972656,53.38268280029297,262.5631103515625,176.0471649169922,343.7128601074219,81.31512451171875,150.5749969482422,1985.5999755859375,17230.58984375,4317.77978515625
2023-11-03,297.4122314453125,54.50653076171875,272.090087890625,175.13502502441406,348.13360595703125,81.86630249023438,150.4969940185547,1991.5,17664.119140625,4358.33984375
2023-11-06,307.2408142089844,54.834312438964844,280.8548583984375,177.69290161132812,351.81427001953125,81.07222747802734,149.44900512695312,1981.5999755859375,17966.58984375,4365.97998046875
2023-11-07,303.30938720703125,54.92797088623047,278.3778991699219,180.26071166992188,355.7613525390625,82.26801300048828,149.98899841308594,1966.800048828125,17670.16015625,4378.3798828125
2023-11-08,303.1128234863281,54.600181579589844,273.804931640625,181.321533203125,358.3960876464844,83.66935729980469,150.39599609375,1951.5,17568.4609375,4382.77978515625
2023-11-09,301.54022216796875,54.58146286010742,273.423828125,180.8456573486328,355.9193115234375,81.74486541748047,150.86399841308594,1964.199951171875,17511.2890625,4347.35009765625
2023-11-10,297.60882568359375,54.3916130065918,269.23199462890625,185.0448760986328,364.7804870605469,82.20262145996094,151.3489990234375,1932.5999755859375,17203.259765625,4415.240234375
2023-11-13,304.4888000488281,54.81877517700195,272.090087890625,183.45651245117188,361.8299865722656,82.01579284667969,151.468994140625,1945.5,17426.2109375,4411.5498046875
2023-11-14,302.5231018066406,55.3883171081543,271.8995666503906,186.07733154296875,365.3725280761719,83.87488555908203,151.64599609375,1961.800048828125,17396.859375,4495.7001953125
2023-11-15,317.0693664550781,56.85964584350586,281.0454406738281,186.6431884765625,365.5208740234375,82.69776153564453,150.48500061035156,1960.0999755859375,18079.0,4502.8798828125
2023-11-16,319.23162841796875,56.38502502441406,277.8062744140625,188.33082580566406,371.9479064941406,83.72541809082031,151.21499633789062,1983.9000244140625,17832.8203125,4508.240234375
2023-11-17,309.7962341308594,56.05278778076172,271.8995666503906,188.31097412109375,365.6988525390625,84.1177978515625,150.7050018310547,1981.5999755859375,17454.189453125,4514.02001953125
2023-11-20,321.00079345703125,57.14441680908203,278.3778991699219,190.05816650390625,373.20367431640625,84.6316146850586,149.94200134277344,1977.699951171875,17778.0703125,4547.3798828125
2023-11-21,319.23162841796875,56.907108306884766,276.4725036621094,189.25405883789062,368.8826904296875,84.59425354003906,148.36199951171875,1999.300048828125,17733.890625,4538.18994140625
2023-11-22,318.8385009765625,56.71725845336914,277.2346496582031,189.919189453125,373.60906982421875,84.8931884765625,148.15199279785156,1991.4000244140625,17734.599609375,4556.6201171875
2023-11-23,323.55621337890625,56.85964584350586,278.1873474121094,189.919189453125,373.60906982421875,84.8931884765625,149.4600067138672,1991.4000244140625,17910.83984375,4556.6201171875
2023-11-24,315.6933898925781,56.4324836730957,273.9954528808594,188.5889434814453,373.1937561035156,83.89356231689453,149.63499450683594,2002.199951171875,17559.419921875,4559.33984375
2023-11-27,317.26593017578125,56.81218338012695,273.423828125,188.41024780273438,374.36053466796875,85.294921875,149.5709991455078,2011.800048828125,17525.060546875,4550.43017578125
2023-11-28,314.1208190917969,56.62233352661133,270.7563171386719,189.0157928466797,378.4046325683594,85.46308898925781,148.45199584960938,2039.699951171875,17354.140625,4554.89013671875
2023-11-29,311.56536865234375,56.479949951171875,266.3739318847656,187.99330139160156,374.5977783203125,86.53742980957031,147.06300354003906,2047.0999755859375,16993.439453125,4550.580078125
2023-11-30,321.3939208984375,56.19517517089844,264.0874328613281,188.56907653808594,374.65716552734375,85.53781127929688,147.03900146484375,2038.0999755859375,17042.880859375,4567.7998046875
2023-12-01,313.5310974121094,56.19517517089844,266.5644226074219,189.84971618652344,370.30657958984375,87.1488265991211,147.99899291992188,2071.0,16830.30078125,4594.6298828125
2023-12-04,311.3688049316406,56.669795989990234,255.7036895751953,188.0528564453125,364.9968566894531,86.80207824707031,146.39300537109375,2024.0999755859375,16646.05078125,4569.77978515625
2023-12-05,303.5059509277344,56.19517517089844,241.6038055419922,192.0138702392578,368.3388977050781,88.66706848144531,147.32699584960938,2018.5,16327.8603515625,4567.18017578125
2023-12-06,306.2579650878906,56.527408599853516,244.6524200439453,190.92184448242188,364.66064453125,89.84793090820312,147.18499755859375,2030.5,16463.259765625,4549.33984375
2023-12-07,302.5231018066406,56.81218338012695,238.93626403808594,192.85768127441406,366.7864990234375,89.33248138427734,147.1840057373047,2029.9000244140625,16345.8896484375,4585.58984375
2023-12-08,300.36083984375,56.954566955566406,236.64976501464844,194.28721618652344,370.0296936035156,88.60147857666016,144.2779998779297,1998.300048828125,16334.3701171875,4604.3701171875
2023-12-11,301.93341064453125,57.239341735839844,233.60113525390625,191.77561950683594,367.1325378417969,88.41404724121094,144.98300170898438,1978.0,16201.490234375,4622.43994140625
2023-12-12,306.0613708496094,57.57157516479492,237.79302978515625,193.29449462890625,370.1780090332031,88.67646026611328,146.0850067138672,1977.800048828125,16374.5,4643.7001953125
2023-12-13,301.73681640625,57.47665023803711,235.5065460205078,196.52085876464844,370.1681213378906,90.75699615478516,145.27999877929688,1982.300048828125,16228.75,4707.08984375
2023-12-14,301.1470947265625,57.903812408447266,237.03085327148438,196.66976928710938,361.8228454589844,93.11785125732422,142.7729949951172,2030.199951171875,16402.189453125,4719.5498046875
2023-12-15,309.00994873046875,58.236045837402344,247.510498046875,196.13368225097656,366.5690002441406,93.22127532958984,142.2790069580078,2021.0999755859375,16792.189453125,4719.18994140625
2023-12-18,306.2579650878906,57.286800384521484,246.55780029296875,194.46591186523438,368.4674072265625,92.47850036621094,142.31300354003906,2026.300048828125,16629.23046875,4740.56005859375
2023-12-19,306.4544982910156,57.239341735839844,244.46188354492188,195.50827026367188,369.0705871582031,92.9768295288086,142.7220001220703,2038.4000244140625,16505.0,4768.3701171875
2023-12-20,308.8133850097656,58.093658447265625,245.0335235595703,193.4136199951172,366.4601745605469,93.60677337646484,143.88900756835938,2034.5,16613.810546875,4698.35009765625
2023-12-21,307.2408142089844,58.14112091064453,245.2240447998047,193.26466369628906,369.347412109375,93.0144271850586,143.5229949951172,2039.0999755859375,16621.130859375,4746.75
2023-12-22,269.30255126953125,58.663204193115234,243.3186492919922,192.19256591796875,370.375732421875,92.59134674072266,142.07000732421875,2057.10009765625,16340.41015625,4754.6298828125
2023-12-27,280.1139831542969,59.37513732910156,245.795654296875,191.74581909179688,369.8714904785156,94.49995422363281,142.46099853515625,2081.89990234375,16624.83984375,4781.580078125
2023-12-28,287.976806640625,59.94468688964844,254.94154357910156,192.17269897460938,371.0679016113281,93.81361389160156,141.3990020751953,2073.89990234375,17043.529296875,4783.35009765625
2023-12-29,288.5665283203125,59.80229568481445,255.3226318359375,191.1303253173828,371.8193664550781,92.96742248535156,141.42999267578125,2062.39990234375,17047.390625,4769.830078125
2024-01-02,291.51513671875,59.75483703613281,249.98751831054688,184.29043579101562,366.7073974609375,92.4314956665039,141.12600708007812,2064.39990234375,16788.55078125,4742.830078125
2024-01-03,295.446533203125,59.51752471923828,246.74835205078125,182.9105224609375,366.4404296875,92.8169937133789,142.15499877929688,2034.199951171875,16646.41015625,4704.81005859375
2024-01-04,293.6773986816406,59.042903900146484,245.60511779785156,180.5875244140625,363.8102722167969,91.40669250488281,142.99899291992188,2042.300048828125,16645.98046875,4688.68017578125
2024-01-05,287.1905517578125,59.18528747558594,243.69973754882812,179.8628387451172,363.6224060058594,90.53229522705078,144.76499938964844,2042.4000244140625,16535.330078125,4697.240234375
2024-01-08,283.0625305175781,59.470062255859375,236.0781707763672,184.21099853515625,370.4845275878906,91.42548370361328,144.71600341796875,2026.5999755859375,16224.4501953125,4763.5400390625
2024-01-09,278.73797607421875,60.22945785522461,233.60113525390625,183.79405212402344,371.5721740722656,90.84255981445312,144.22999572753906,2026.4000244140625,16190.01953125,4756.5
2024-01-10,275.3962707519531,59.707374572753906,233.79168701171875,184.83641052246094,378.4738464355469,90.41947174072266,144.42799377441406,2021.699951171875,16097.2802734375,4783.4501953125
2024-01-11,282.4728088378906,59.80229568481445,238.17408752441406,184.2407684326172,380.31298828125,90.92717742919922,145.73399353027344,2014.300048828125,16302.0400390625,4780.240234375
2024-01-12,283.4556884765625,58.37843322753906,239.1267852783203,184.568359375,384.1098937988281,90.74852752685547,145.04600524902344,2046.699951171875,16244.580078125,4783.830078125
2024-01-15,284.43853759765625,57.85634994506836,238.74571228027344,184.568359375,384.1098937988281,90.74852752685547,145.1490020751953,2046.699951171875,16216.330078125,4783.830078125
2024-01-16,277.55853271484375,56.10024642944336,229.98089599609375,182.29502868652344,385.8896484375,89.15018463134766,145.79400634765625,2026.0,15865.919921875,4765.97998046875
2024-01-17,269.89227294921875,55.00862121582031,221.59718322753906,181.3519287109375,385.0986022949219,89.00914764404297,147.24600219726562,2002.5999755859375,15276.900390625,4739.2099609375
2024-01-18,272.8408203125,55.578163146972656,221.0255584716797,187.25868225097656,389.4492492675781,88.18177795410156,148.1179962158203,2018.5999755859375,15391.7900390625,4780.93994140625
2024-01-19,266.5505676269531,55.673091888427734,218.7390899658203,190.16738891601562,394.1954040527344,88.4638442993164,148.1280059814453,2026.5,15308.6904296875,4839.81005859375
2024-01-22,257.7048645019531,55.530704498291016,211.11752319335938,192.48043823242188,392.0596008300781,88.99036407470703,148.12100219726562,2019.800048828125,14961.1796875,4850.43017578125
2024-01-23,267.3368225097656,56.19517517089844,222.3593292236328,193.7610626220703,394.4227600097656,88.28520202636719,148.14199829101562,2023.699951171875,15353.98046875,4864.60009765625
2024-01-24,276.96881103515625,56.907108306884766,227.8849639892578,193.08599853515625,398.0417175292969,87.76810455322266,148.25100708007812,2013.9000244140625,15899.8701171875,4868.5498046875
2024-01-25,285.81451416015625,57.33427047729492,233.4105987548828,192.75839233398438,400.3258056640625,88.34160614013672,147.59100341796875,2016.9000244140625,16211.9599609375,4894.16015625
2024-01-26,277.9516906738281,57.619041442871094,232.45791625976562,191.02110290527344,399.3963317871094,88.17236328125,147.72300720214844,2016.800048828125,15952.23046875,4890.97021484375
2024-01-29,277.1654052734375,58.236045837402344,234.36331176757812,190.33616638183594,405.1213684082031,89.18780517578125,148.13999938964844,2025.199951171875,16077.240234375,4927.93017578125
2024-01-30,269.1059875488281,58.236045837402344,228.64712524414062,186.67295837402344,404.0039978027344,89.99638366699219,147.46800231933594,2031.5,15703.4501953125,4924.97021484375
2024-01-31,265.9608459472656,58.14112091064453,225.40797424316406,183.05941772460938,393.11761474609375,90.88017272949219,147.36900329589844,2048.39990234375,15485.0703125,4845.64990234375
2024-02-01,266.9437255859375,57.80888748168945,225.59849548339844,185.5015411376953,399.24798583984375,92.66288757324219,146.99600219726562,2053.0,15566.2099609375,4906.18994140625
2024-02-02,274.6099853515625,58.236045837402344,222.3593292236328,184.49888610839844,406.6045227050781,90.61607360839844,146.4510040283203,2036.0999755859375,15533.5595703125,4958.60986328125
2024-02-05,274.8065490722656,57.95127487182617,219.69178771972656,186.31558227539062,401.09698486328125,88.78620147705078,148.50100708007812,2025.699951171875,15510.009765625,4942.81005859375
2024-02-06,285.81451416015625,58.56828308105469,232.07684326171875,187.923828125,400.9388122558594,89.65398406982422,148.63999938964844,2034.5,16136.8701171875,4954.22998046875
2024-02-07,287.1905517578125,58.99544143676758,232.07684326171875,188.03302001953125,409.4027404785156,89.22008514404297,147.8179931640625,2035.199951171875,16081.8896484375,4995.06005859375
2024-02-08,282.2762756347656,58.52082061767578,230.55250549316406,186.95095825195312,409.46209716796875,88.7013168334961,148.08599853515625,2032.199951171875,15878.0703125,4997.91015625
2024-02-09,282.2762756347656,58.236045837402344,230.74305725097656,187.71632385253906,415.82977294921875,88.5220947265625,149.25900268554688,2023.300048828125,15746.580078125,5026.60986328125
2024-02-14,285.02825927734375,57.71396255493164,232.07684326171875,183.04452514648438,405.6426696777344,87.55056762695312,150.7239990234375,1990.300048828125,15879.3798828125,5000.6201171875
2024-02-15,280.50714111328125,58.236045837402344,235.3159942626953,182.7562713623047,402.7402038574219,88.00331115722656,150.54400634765625,2002.0999755859375,15944.6298828125,5029.72998046875
2024-02-16,286.7973937988281,58.80559539794922,239.88894653320312,181.21556091308594,400.263671875,87.49397277832031,149.9459991455078,2011.5,16339.9599609375,5005.56982421875
2024-02-19,279.9173889160156,59.232749938964844,234.55384826660156,181.21556091308594,400.263671875,87.49397277832031,150.09100341796875,2011.5,16155.6103515625,5005.56982421875
2024-02-20,279.32769775390625,59.470062255859375,233.2200927734375,180.4700469970703,399.0056457519531,87.5694351196289,150.27000427246094,2027.5,16247.509765625,4975.509765625
2024-02-21,283.84881591796875,57.19187927246094,238.17408752441406,181.22552490234375,398.4013366699219,86.94691467285156,149.93899536132812,2022.300048828125,16503.099609375,4981.7998046875
